id,brand,product_name,price,rating,count,image_url,product_link
9901973,Roadster,Women Solid Sweatshirt,"{'Discounted': '549', 'Original': '1099'}",4.3,14.4k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9901973/2022/10/10/834035a9-a370-45df-95d4-a1a8f273f44f1665379239977-The-Roadster-Lifestyle-Co-Women-Lavender-Solid-Hooded-Sweats-1.jpg",https://www.myntra.com/sweatshirts/roadster/the-roadster-lifestyle-co-women-lavender-solid-hooded-sweatshirt/9901973/buy
12144158,Mast & Harbour,Colourblocked Pullover Sweater,"{'Discounted': '664', 'Original': '1899'}",4.5,3.8k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12144158/2020/11/27/afac20ac-9147-4bf6-9196-a7696dc466a01606470065318-Mast--Harbour-Women-Sweaters-9861606470063976-1.jpg",https://www.myntra.com/sweaters/mast+%26+harbour/mast--harbour-women-blue-colourblocked-pullover-sweater/12144158/buy
31367935,Styli,Chunky Knit Half Zip Sweater,"{'Discounted': '1215', 'Original': '1899'}",4.7,35,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/OCTOBER/21/YVk0X5T8_739e6bd0ba784eeaa6d229cbf13de7a8.jpg",https://www.myntra.com/sweaters/styli/styli-women-oversized-fit-regular-length-chunky-knit-half-zip-sweater/31367935/buy
30643116,Tokyo Talkies,Women Pullover,"{'Discounted': '799', 'Original': '1699'}",4.3,112,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/AUGUST/20/lxVranKu_4b959052af264d6b9682697d4ca21de9.jpg",https://www.myntra.com/sweaters/tokyo+talkies/tokyo-talkies-women-pullover/30643116/buy
23718528,ADIDAS,Striped Hooded Sweatshirt,"{'Discounted': '2699', 'Original': '3599'}",4.5,25,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23718528/2024/9/30/d859a422-0a55-4322-a7c7-a0003d125bfc1727675342110-ADIDAS-Women-Sweatshirts-8251727675341853-1.jpg",https://www.myntra.com/sweatshirts/adidas/adidas-striped-hooded-sweatshirt/23718528/buy
31616129,Vero Moda,Women Pullover,"{'Discounted': '1749', 'Original': '2499'}",,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/NOVEMBER/13/kimcLkDZ_6915256c3e3b4285b82d4893359b9d27.jpg",https://www.myntra.com/sweaters/vero+moda/vero-moda-women-pullover/31616129/buy
31395697,StyleCast,Women Cable Knit Sweater,"{'Discounted': '1449', 'Original': '3849'}",4.3,36,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/OCTOBER/24/u0XZgnRQ_a9861aca4ab644e2807e098a4bbe0ae9.jpg",https://www.myntra.com/sweaters/stylecast/stylecast-women-cable-knit-with-zip-detail-detail-sweater/31395697/buy
19798116,Roadster,Women Cable Knit Pullover,"{'Discounted': '645', 'Original': '1899'}",4.3,5.4k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19798116/2022/9/9/bf5314fa-1208-4c4c-9945-9af4452ddc431662728283802-Computerised-Cable-Knit-Pattern-Sweater-291662728283275-1.jpg",https://www.myntra.com/sweaters/roadster/roadster-women-magenta-cable-knit-acrylic-pullover/19798116/buy
16222450,Tokyo Talkies,Women Hooded Sweatshirt,"{'Discounted': '584', 'Original': '1499'}",4,5.7k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16222450/2021/11/24/1bdd3e2e-6a58-4e6c-95fb-ec5f836fb1391637746982044TokyoTalkiesWomenBlackHoodedSweatshirt1.jpg",https://www.myntra.com/sweatshirts/tokyo+talkies/tokyo-talkies-women-black-hooded-sweatshirt/16222450/buy
31753803,RAREISM,Women Pullover Sweatshirt,"{'Discounted': '2659', 'Original': '3799'}",,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/NOVEMBER/26/L0U8jPhS_ba058500f75149a7888fc57ef7bd12da.jpg",https://www.myntra.com/sweatshirts/rareism/rareism-women-printed-pullover-sweatshirt/31753803/buy
30154784,H&M,Women Fine-Knit V-Neck Jumper,"{'Discounted': '844', 'Original': '1299'}",4.1,253,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30154784/2024/7/9/943da5d6-b952-43de-9b45-8cfeb1c363d81720494611706Fine-knitV-neckjumper1.jpg",https://www.myntra.com/sweaters/h%26m/hm-women-fine-knit-v-neck-jumper/30154784/buy
27373656,Libas,Floral Printed A-Line Kurti,"{'Discounted': '543', 'Original': '1599'}",4.3,41,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27373656/2024/2/6/a4224bb7-fc91-4777-befc-965f15b5916b1707217631776LibasFloralPrintedKurti1.jpg",https://www.myntra.com/kurtis/libas/libas-floral-printed-mandarin-collar-a-line-kurti/27373656/buy
23091696,Biba,Printed Pure Cotton Kurti,"{'Discounted': '919', 'Original': '2299'}",3.7,77,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23091696/2023/5/9/8b6ee97a-47d6-4413-b60a-73687fb95d161683621292251Kurtis1.jpg",https://www.myntra.com/tunics/biba/biba-mandarin-collar-geometric-printed-a-line-pure-cotton-kurti/23091696/buy
26235078,SAADAA,Cotton Linen Straight Kurti,"{'Discounted': '799', 'Original': '1599'}",4.4,560,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26235078/2023/12/5/cb00692d-2279-4604-ac68-fb1e6cbf5b481701718455664Kurtis1.jpg",https://www.myntra.com/kurtis/saadaa/saadaa-mandarin-collar-cotton-linen-straight-kurti/26235078/buy
15838480,ADA,Embroidered Chikankari Kurti,"{'Discounted': 0, 'Original': ''}",,,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15838480/2021/10/25/9022b0c3-cdb8-4872-a7ad-9b5cd91dabcf1635167272215NetFabricRedColorKurtawithBottomDupattaJacketinZariThreadSeq1.jpg",https://www.myntra.com/kurtis/ada/ada-lime-green--lime-green-hand-embroidered-chikankari-kota-kurti-with-matching-slip/15838480/buy
28006014,Janasya,Printed Cotton A-Line Tunic,"{'Discounted': '954', 'Original': '2219'}",4,75,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28006014/2024/3/2/2ad8c35f-7629-4e7c-aabc-eeb878b2c15d1709395280012JanasyaWomensBlueCottonFloralA-LineTunic1.jpg",https://www.myntra.com/tunics/janasya/janasya-floral-printed-mandarin-collar-pure-cotton-pleated-a-line-tunic/28006014/buy
28981332,QAZMI,Floral Embroidered Kurti,"{'Discounted': '979', 'Original': '3499'}",4.1,44,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28981332/2024/4/16/a885988b-1b86-4d70-ad01-116499322cb61713286319406QAZMIWomensNailaKashmiriA-LineShortKurti1.jpg",https://www.myntra.com/kurtis/qazmi/qazmi-naila-kashmiri-embroidered-a-line-kurti/28981332/buy
28006020,Janasya,Printed Cotton A-Line Tunic,"{'Discounted': '902', 'Original': '2099'}",4,244,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28006020/2024/3/2/471836a3-d702-4d65-b205-462fedd6a3061709395331433JanasyaWomensOffWhiteCottonFloralRegularTunic1.jpg",https://www.myntra.com/tunics/janasya/janasya-floral-printed-mandarin-collar-pure-cotton-pleated-a-line-tunic/28006020/buy
27346828,Libas,Printed A-Line Kurti,"{'Discounted': '591', 'Original': '1599'}",4.2,63,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27346828/2024/2/2/30775e12-2f7c-4da5-9287-f87a2ec05ddc1706873806307PinkPrintedSilkBlendShirtKurti1.jpg",https://www.myntra.com/kurtis/libas/libas-floral-printed-shirt-collar-a-line-kurti/27346828/buy
22425490,Sangria,Printed Mandarin Collar Kurti,"{'Discounted': '494', 'Original': '1499'}",4.2,5k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22425490/2023/3/28/9022df51-8f5d-4fbe-90ec-6fb9d3d126501679996655931-Women-Wine-Solid-Printed-Short-Kurti-9051679996655277-1.jpg",https://www.myntra.com/kurtis/sangria/sangria-printed-mandarin-collar-kurti/22425490/buy
28886594,Anouk,V-Neck Kurti,"{'Discounted': '659', 'Original': '1999'}",4.3,1.4k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28886594/2024/4/12/c5d9d5d7-36af-478a-84fb-323c39e28a791712915149334AnoukWomenFlaredSleevesKurta6.jpg",https://www.myntra.com/kurtis/anouk/anouk-v-neck-regular-sleeves-kurti/28886594/buy
9967203,Vishudh,Women Printed Tunic,"{'Discounted': '299', 'Original': '1199'}",4.3,2.2k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2019/6/9/a1c364ca-ebc1-4c1c-8746-defecc4f46031560024725589-1.jpg",https://www.myntra.com/tunics/vishudh/vishudh-women-taupe-printed-tunic/9967203/buy
30249705,Red Tape,Mesh Walking Shoes,"{'Discounted': '2369', 'Original': '7899'}",4.3,23,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30249705/2024/10/4/3de887ca-d360-48ed-ac52-7220995539401728035659174-Red-Tape-Women-Mesh-Walking-Shoes-1561728035658737-1.jpg",https://www.myntra.com/sports-shoes/red+tape/red-tape-women-mesh-walking-shoes/30249705/buy
14980776,HRX by Hrithik Roshan,Unisex Woven Walking Shoes,"{'Discounted': '699', 'Original': '2799'}",3.9,69,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14980776/2022/8/9/b7c09059-e6c7-48a7-9ae3-e8337c9ffa941660036362342-HRX-by-Hrithik-Roshan-Unisex-Sports-Shoes-151660036362129-1.jpg",https://www.myntra.com/sports-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-unisex-grey-woven-design-walking-shoes/14980776/buy
16807246,Campus,Women Walking Shoes,"{'Discounted': '881', 'Original': '1399'}",4.3,7.6k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16807246/2023/4/6/df84c35f-161a-402f-a7e3-b0822d7215481680759844932-Campus-Women-Pink-Mesh-Walking-Shoes-6621680759844489-1.jpg",https://www.myntra.com/sports-shoes/campus/campus-women-pink-mesh-walking-shoes/16807246/buy
30867871,Red Tape,Women Walking Shoes,"{'Discounted': '1583', 'Original': '8799'}",4.7,54,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30867871/2024/10/4/29247e4a-911e-4aa0-a54b-e964dd597ad01728049534112-Red-Tape-Women-Mesh-Walking-Non-Marking-Shoes-48917280495337-1.jpg",https://www.myntra.com/sports-shoes/red+tape/red-tape-women-mesh-walking-non-marking-shoes/30867871/buy
31571928,Skechers,Women Running Shoes,"{'Discounted': '2799', 'Original': '6999'}",4.4,14,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31571928/2024/11/29/c1f3b99b-d38e-4183-9fb2-defbdef7c5881732855941979-Skechers-Women-GO-RUN-PURE-Running-Non-Marking-Shoes-3361732-1.jpg",https://www.myntra.com/sports-shoes/skechers/skechers-women-go-run-pure-running-non-marking-shoes/31571928/buy
